📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 6.2.NĐ.2.28. Thẩm quyền cấp, đình chỉ, thu hồi giấy phép hoạt động
│       │   ├── 📜 Điều 6.2.NĐ.2.3. Chính sách khuyến khích xã hội hóa
│       │   ├── 📜 Điều 6.2.NĐ.2.30. Trình tự, thủ tục cấp giấy phép hoạt động
│       │   ├── 📜 Điều 6.2.NĐ.2.31. Công bố hoạt động của cơ sở trợ giúp xã hội công lập và ngoài công lập
│       │   ├── 📜 Điều 6.2.NĐ.2.35. Tiêu chuẩn về môi trường, khuôn viên và nhà ở
│       │   ├── 📜 Điều 6.2.NĐ.2.36. Tiêu chuẩn về y tế, vệ sinh, quần áo và dinh dưỡng
│       │   ├── 📜 Điều 6.2.NĐ.2.37. Tiêu chuẩn về giáo dục và học nghề
│       │   ├── 📜 Điều 6.2.NĐ.2.38. Tiêu chuẩn về văn hóa, thể thao, thể dục và giải trí
│       │   ├── 📜 Điều 6.2.NĐ.2.48. Thu hồi giấy chứng nhận đăng ký hoạt động trợ giúp xã hội
│       │   ├── 📜 Điều 6.2.NĐ.2.6. Đối tượng phục vụ của cơ sở trợ giúp xã hội
│       │   ├── 📜 Điều 6.2.NĐ.2.7. Nhiệm vụ của cơ sở trợ giúp xã hội
│       │   ├── 📜 Điều 6.2.NĐ.2.9. Kinh phí hoạt động của cơ sở trợ giúp xã hội
│       │   ├── 📜 Điều 6.2.TT.7.11. Trách nhiệm của Ủy ban nhân dân các cấp
│       │   ├── 📜 Điều 6.2.TT.7.12. Trách nhiệm của các cơ sở trợ giúp xã hội
│       │   └── 📜 Điều 6.2.TT.7.4. Thu thập thông tin
│       ├── 📖 Chương III - PHÁT HUY VAI TRÒ NGƯỜI CAO TUỔI
│       │   └── 📜 Điều 6.2.LQ.24. Trách nhiệm phát huy vai trò người cao tuổi
│       ├── 📖 Chương V - TRÁCH NHIỆM CỦA CƠ QUAN NHÀ NƯỚC VỀ CÔNG TÁC NGƯỜI CAO TUỔI
│       │   ├── 📜 Điều 6.2.LQ.28. Cơ quan quản lý nhà nước về công tác người cao tuổi
│       │   ├── 📜 Điều 6.2.LQ.29. Trách nhiệm của bộ, cơ quan ngang bộ
│       │   ├── 📜 Điều 6.2.NĐ.1.17. Kinh phí thực hiện
│       │   ├── 📜 Điều 6.2.NĐ.1.18. Trách nhiệm thực hiện
│       │   ├── 📜 Điều 6.2.NĐ.2.49. Trách nhiệm các bộ, ngành
│       │   ├── 📜 Điều 6.2.NĐ.2.50. Trách nhiệm của Ủy ban nhân dân các cấp
│       │   ├── 📜 Điều 6.2.NĐ.2.51. Trách nhiệm của cơ sở
│       │   ├── 📜 Điều 6.2.TT.4.3. Thành viên Ban Công tác người cao tuổi cấp tỉnh và Ban Công tác người cao tuổi cấp huyện
│       │   ├── 📜 Điều 6.2.TT.4.4. Cơ quan thường trực, Tổ Giúp việc của Ban Công tác người cao tuổi cấp tỉnh và Ban Công tác người cao tuổi cấp huyện
│       │   ├── 📜 Điều 6.2.TT.5.10. Tiêu chuẩn về văn hóa, thể thao, thể dục và giải trí
│       │   ├── 📜 Điều 6.2.TT.5.3. Cơ cấu tổ chức
│       │   ├── 📜 Điều 6.2.TT.5.7. Tiêu chuẩn về môi trường, khuôn viên và nhà ở
│       │   ├── 📜 Điều 6.2.TT.5.8. Tiêu chuẩn về y tế, vệ sinh, quần áo và dinh dưỡng
│       │   ├── 📜 Điều 6.2.TT.5.9. Tiêu chuẩn về giáo dục và học nghề
│       │   ├── 📜 Điều 6.2.TT.6.2. Nguồn kinh phí thực hiện
│       │   ├── 📜 Điều 6.2.TT.6.3. Nội dung và mức chi
│       │   └── 📜 Điều 6.2.TT.6.4. Trách nhiệm của Hội Người cao tuổi các cấp
│       └── 📖 Chương VI - ĐIỀU KHOẢN THI HÀNH
│           ├── 📜 Điều 6.2.LQ.30. Hiệu lực thi hành
│           ├── 📜 Điều 6.2.NĐ.2.52. Hiệu lực thi hành
│           ├── 📜 Điều 6.2.TT.2.3. Tổ chức thực hiện
│           ├── 📜 Điều 6.2.TT.5.11. Hiệu lực thi hành
│           └── 📜 Điều 6.2.TT.7.14. Hiệu lực thi hành
├── 📁 Chủ đề 2: Nhuận bút, thù lao đối với tác phẩm điện ảnh, mỹ thuật, nhiếp ảnh, sân khấu và các loại hình nghệ thuật biểu diễn khác
│   └── 🗂️ Đề mục 41: Văn hóa, thể thao, du lịch
│       ├── 📖 Chương I - NHỮNG QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 41.2.NĐ.1. Phạm vi điều chỉnh
│       │   └── 📜 Điều 41.2.NĐ.4. Nguyên tắc trả nhuận bút, thù lao
│       └── 📖 Chương III - NHUẬN BÚT ĐỐI VỚI TÁC PHẨM MỸ THUẬT, NHIẾP ẢNH
│           └── 📜 Điều 41.2.NĐ.8. Nhuận bút đối với tác phẩm mỹ thuật, nhiếp ảnh được sử dụng để trưng bày, triển lãm
├── 📁 Chủ đề 2: Phòng, chống tham nhũng
│   └── 🗂️ Đề mục 18: Khiếu nại, tố cáo
│       ├── 📖 Chương I - NHỮNG QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 18.2.LQ.2. Các hành vi tham nhũng
│       │   ├── 📜 Điều 18.2.LQ.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 18.2.LQ.4. Trách nhiệm của cơ quan, tổ chức, đơn vị và doanh nghiệp, tổ chức khu vực ngoài nhà nước trong phòng, chống tham nhũng
│       │   ├── 📜 Điều 18.2.NĐ.1.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 18.2.NĐ.1.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 18.2.NĐ.2.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 18.2.QĐ.1.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 18.2.TT.3.13. Ứng xử trong thực hiện nhiệm vụ phòng, chống tham nhũng
│       │   ├── 📜 Điều 18.2.TT.3.3. Tinh thần và thái độ làm việc
│       │   ├── 📜 Điều 18.2.TT.5.1. Phạm vi điều chỉnh, đối tượng áp dụng
│       │   └── 📜 Điều 18.2.TT.6.1. Phạm vi điều chỉnh
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ
│       │   ├── 📜 Điều 18.2.LQ.10. Nội dung công khai, minh bạch
│       │   ├── 📜 Điều 18.2.LQ.14. Quyền yêu cầu cung cấp thông tin
│       │   ├── 📜 Điều 18.2.LQ.9. Nguyên tắc công khai, minh bạch
│       │   ├── 📜 Điều 18.2.NĐ.1.14. Tạm đình chỉ, đình chỉ việc giải trình
│       │   ├── 📜 Điều 18.2.NĐ.1.18. Tiêu chí đánh giá việc thực hiện các biện pháp phòng ngừa tham nhũng
│       │   ├── 📜 Điều 18.2.NĐ.1.6. Những nội dung không thuộc phạm vi giải trình
│       │   ├── 📜 Điều 18.2.NĐ.1.73. Trao đổi thông tin giữa Thanh tra Chính phủ với các tổ chức khác về công tác phòng, chống tham nhũng
│       │   ├── 📜 Điều 18.2.NĐ.1.74. Trao đổi thông tin về công tác phòng, chống tham nhũng ở địa phương
│       │   ├── 📜 Điều 18.2.QĐ.1.4. Chủ thể công khai, minh bạch
│       │   ├── 📜 Điều 18.2.QĐ.1.6. Nội dung và thời gian công khai, minh bạch
│       │   ├── 📜 Điều 18.2.QĐ.1.7. Chủ thể kiểm tra
│       │   ├── 📜 Điều 18.2.TT.1.11. Phương pháp đánh giá công tác phòng, chống tham nhũng
│       │   ├── 📜 Điều 18.2.TT.1.3. Nguyên tắc nhận định tình hình tham nhũng và đánh giá công tác phòng, chống tham nhũng
│       │   ├── 📜 Điều 18.2.TT.1.4. Thu thập thông tin, dữ liệu và báo cáo kết quả nhận định về tình hình tham nhũng, đánh giá công tác phòng, chống tham nhũng
│       │   ├── 📜 Điều 18.2.TT.1.6. Phương pháp nhận định tình hình tham nhũng
│       │   ├── 📜 Điều 18.2.TT.1.7. Mức độ phổ biến của hành vi tham nhũng
│       │   ├── 📜 Điều 18.2.TT.1.8. Mức độ thiệt hại kinh tế do tham nhũng
│       │   └── 📜 Điều 18.2.TT.1.9. Mức độ nghiêm trọng của hành vi tham nhũng
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ
│       │   ├── 📜 Điều 18.2.LQ.18. Xây dựng, ban hành và thực hiện định mức, tiêu chuẩn, chế độ
│       │   └── 📜 Điều 18.2.LQ.19. Kiểm tra, thanh tra và xử lý vi phạm pháp luật về định mức, tiêu chuẩn, chế độ
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 3 - THỰC HIỆN QUY TẮC ỨNG XỬ CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ
│       │   ├── 📜 Điều 18.2.LQ.20. Quy tắc ứng xử của người có chức vụ, quyền hạn
│       │   ├── 📜 Điều 18.2.NĐ.1.22. Các lĩnh vực mà người có chức vụ, quyền hạn không được thành lập, giữ chức danh, chức vụ quản lý, điều hành doanh nghiệp tư nhân, công ty trách nhiệm hữu hạn, công ty cổ phần, công ty hợp danh, hợp tác xã sau khi thôi chức vụ
│       │   ├── 📜 Điều 18.2.NĐ.1.23. Thời hạn mà người có chức vụ, quyền hạn không được thành lập, giữ chức danh, chức vụ quản lý, điều hành doanh nghiệp tư nhân, công ty trách nhiệm hữu hạn, công ty cổ phần, công ty hợp danh, hợp tác xã sau khi thôi chức vụ
│       │   ├── 📜 Điều 18.2.NĐ.1.24. Quy định về việc tặng quà
│       │   ├── 📜 Điều 18.2.NĐ.1.29. Các trường hợp xung đột lợi ích
│       │   └── 📜 Điều 18.2.NĐ.1.33. Tạm đình chỉ việc thực hiện nhiệm vụ, công vụ được giao của người có xung đột lợi ích; tạm thời chuyển người có xung đột lợi ích sang vị trí công tác khác
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 3 - THỰC HIỆN QUY TẮC ỨNG XỬ CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 4 - CHUYỂN ĐỔI VỊ TRÍ CÔNG TÁC CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ
│       │   ├── 📜 Điều 18.2.LQ.25. Vị trí công tác và thời hạn phải định kỳ chuyển đổi
│       │   ├── 📜 Điều 18.2.TT.10.2. Danh mục vị trí công tác thuộc lĩnh vực y tế phải thực hiện định kỳ chuyển đổi
│       │   ├── 📜 Điều 18.2.TT.5.2. Danh mục vị trí công tác thuộc lĩnh vực Đầu tư phải thực hiện định kỳ chuyển đổi
│       │   ├── 📜 Điều 18.2.TT.6.3. Quy tắc ứng xử
│       │   ├── 📜 Điều 18.2.TT.6.4. Nguyên tắc thực hiện
│       │   ├── 📜 Điều 18.2.TT.6.5. Danh mục các lĩnh vực người có chức vụ, quyền hạn không được thành lập, giữ chức danh, chức vụ quản lý, điều hành doanh nghiệp, hợp tác xã thuộc lĩnh vực trước đây mình có trách nhiệm quản lý sau khi thôi giữ chức vụ
│       │   └── 📜 Điều 18.2.TT.6.6. Thời hạn người có chức vụ, quyền hạn không được thành lập, giữ chức danh, chức vụ quản lý, điều hành doanh nghiệp, hợp tác xã thuộc lĩnh vực trước đây mình có trách nhiệm quản lý sau khi thôi giữ chức vụ
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 3 - THỰC HIỆN QUY TẮC ỨNG XỬ CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 4 - CHUYỂN ĐỔI VỊ TRÍ CÔNG TÁC CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 5 - CẢI CÁCH HÀNH CHÍNH, ỨNG DỤNG KHOA HỌC, CÔNG NGHỆ TRONG QUẢN LÝ VÀ THANH TOÁN KHÔNG DÙNG TIỀN MẶT
│       │   └── 📜 Điều 18.2.LQ.28. Ứng dụng khoa học, công nghệ trong quản lý
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 3 - THỰC HIỆN QUY TẮC ỨNG XỬ CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 4 - CHUYỂN ĐỔI VỊ TRÍ CÔNG TÁC CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 5 - CẢI CÁCH HÀNH CHÍNH, ỨNG DỤNG KHOA HỌC, CÔNG NGHỆ TRONG QUẢN LÝ VÀ THANH TOÁN KHÔNG DÙNG TIỀN MẶT - Mục 6 - KIỂM SOÁT TÀI SẢN, THU NHẬP CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Tiểu mục 1 - THẨM QUYỀN, TRÁCH NHIỆM CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ, CÁ NHÂN TRONG KIỂM SOÁT TÀI SẢN, THU NHẬP
│       │   ├── 📜 Điều 18.2.LQ.30. Cơ quan kiểm soát tài sản, thu nhập
│       │   ├── 📜 Điều 18.2.LQ.32. Trách nhiệm của cơ quan, tổ chức, đơn vị, cá nhân có liên quan trong kiểm soát tài sản, thu nhập
│       │   └── 📜 Điều 18.2.NĐ.2.23. Công khai quyết định xử lý vi phạm
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 3 - THỰC HIỆN QUY TẮC ỨNG XỬ CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 4 - CHUYỂN ĐỔI VỊ TRÍ CÔNG TÁC CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 5 - CẢI CÁCH HÀNH CHÍNH, ỨNG DỤNG KHOA HỌC, CÔNG NGHỆ TRONG QUẢN LÝ VÀ THANH TOÁN KHÔNG DÙNG TIỀN MẶT - Mục 6 - KIỂM SOÁT TÀI SẢN, THU NHẬP CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Tiểu mục 1 - THẨM QUYỀN, TRÁCH NHIỆM CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ, CÁ NHÂN TRONG KIỂM SOÁT TÀI SẢN, THU NHẬP - Tiểu mục 2 - KÊ KHAI TÀI SẢN, THU NHẬP
│       │   ├── 📜 Điều 18.2.LQ.34. Người có nghĩa vụ kê khai tài sản, thu nhập
│       │   ├── 📜 Điều 18.2.LQ.36. Phương thức và thời điểm kê khai tài sản, thu nhập
│       │   ├── 📜 Điều 18.2.LQ.39. Công khai bản kê khai tài sản, thu nhập
│       │   ├── 📜 Điều 18.2.NĐ.2.10. Người có nghĩa vụ kê khai hằng năm
│       │   ├── 📜 Điều 18.2.NĐ.2.11. Việc công khai bản kê khai tại cơ quan, tổ chức, đơn vị
│       │   └── 📜 Điều 18.2.NĐ.2.13. Công khai bản kê khai của người dự kiến được bổ nhiệm, bầu giữ chức vụ lãnh đạo, quản lý tại doanh nghiệp nhà nước
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 3 - THỰC HIỆN QUY TẮC ỨNG XỬ CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 4 - CHUYỂN ĐỔI VỊ TRÍ CÔNG TÁC CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 5 - CẢI CÁCH HÀNH CHÍNH, ỨNG DỤNG KHOA HỌC, CÔNG NGHỆ TRONG QUẢN LÝ VÀ THANH TOÁN KHÔNG DÙNG TIỀN MẶT - Mục 6 - KIỂM SOÁT TÀI SẢN, THU NHẬP CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Tiểu mục 1 - THẨM QUYỀN, TRÁCH NHIỆM CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ, CÁ NHÂN TRONG KIỂM SOÁT TÀI SẢN, THU NHẬP - Tiểu mục 2 - KÊ KHAI TÀI SẢN, THU NHẬP - Tiểu mục 3 - XÁC MINH TÀI SẢN, THU NHẬP
│       │   └── 📜 Điều 18.2.NĐ.2.8. Việc yêu cầu và thực hiện yêu cầu cung cấp thông tin đối với doanh nghiệp, tổ chức thuộc khu vực ngoài nhà nước và cá nhân
│       ├── 📖 Chương II - PHÒNG NGỪA THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG KHAI, MINH BẠCH VỀ TỔ CHỨC VÀ HOẠT ĐỘNG CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - XÂY DỰNG VÀ THỰC HIỆN ĐỊNH MỨC, TIÊU CHUẨN, CHẾ ĐỘ TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 3 - THỰC HIỆN QUY TẮC ỨNG XỬ CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 4 - CHUYỂN ĐỔI VỊ TRÍ CÔNG TÁC CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 5 - CẢI CÁCH HÀNH CHÍNH, ỨNG DỤNG KHOA HỌC, CÔNG NGHỆ TRONG QUẢN LÝ VÀ THANH TOÁN KHÔNG DÙNG TIỀN MẶT - Mục 6 - KIỂM SOÁT TÀI SẢN, THU NHẬP CỦA NGƯỜI CÓ CHỨC VỤ, QUYỀN HẠN TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Tiểu mục 1 - THẨM QUYỀN, TRÁCH NHIỆM CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ, CÁ NHÂN TRONG KIỂM SOÁT TÀI SẢN, THU NHẬP - Tiểu mục 2 - KÊ KHAI TÀI SẢN, THU NHẬP - Tiểu mục 3 - XÁC MINH TÀI SẢN, THU NHẬP - Tiểu mục 4 - CƠ SỞ DỮ LIỆU QUỐC GIA VỀ KIỂM SOÁT TÀI SẢN, THU NHẬP
│       │   └── 📜 Điều 18.2.NĐ.2.17. Nguyên tắc bảo vệ, lưu trữ, khai thác, cung cấp thông tin cơ sở dữ liệu quốc gia về kiểm soát tài sản, thu nhập
│       ├── 📖 Chương III - PHÁT HIỆN THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG TÁC KIỂM TRA VÀ TỰ KIỂM TRA CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - PHÁT HIỆN THAM NHŨNG THÔNG QUA HOẠT ĐỘNG GIÁM SÁT, THANH TRA, KIỂM TOÁN
│       │   └── 📜 Điều 18.2.LQ.61. Thẩm quyền của Cơ quan thanh tra, Kiểm toán nhà nước trong thanh tra, kiểm toán vụ việc có dấu hiệu tham nhũng
│       ├── 📖 Chương III - PHÁT HIỆN THAM NHŨNG TRONG CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 1 - CÔNG TÁC KIỂM TRA VÀ TỰ KIỂM TRA CỦA CƠ QUAN, TỔ CHỨC, ĐƠN VỊ - Mục 2 - PHÁT HIỆN THAM NHŨNG THÔNG QUA HOẠT ĐỘNG GIÁM SÁT, THANH TRA, KIỂM TOÁN - Mục 3 - PHẢN ÁNH, TỐ CÁO, BÁO CÁO VỀ HÀNH VI THAM NHŨNG
│       │   └── 📜 Điều 18.2.LQ.66. Báo cáo và xử lý báo cáo về hành vi tham nhũng
│       ├── 📖 Chương IV - CHẾ ĐỘ TRÁCH NHIỆM CỦA NGƯỜI ĐỨNG ĐẦU CƠ QUAN, TỔ CHỨC, ĐƠN VỊ TRONG PHÒNG, CHỐNG THAM NHŨNG
│       │   ├── 📜 Điều 18.2.LQ.70. Trách nhiệm của người đứng đầu cơ quan, tổ chức, đơn vị trong phòng, chống tham nhũng
│       │   └── 📜 Điều 18.2.NĐ.1.42. Thẩm quyền ra quyết định tạm đình chỉ công tác, tạm thời chuyển vị trí công tác khác trong đơn vị sự nghiệp công lập, doanh nghiệp nhà nước
│       ├── 📖 Chương IX - XỬ LÝ THAM NHŨNG VÀ HÀNH VI KHÁC VI PHẠM PHÁP LUẬT VỀ PHÒNG, CHỐNG THAM NHŨNG - Mục 1 - XỬ LÝ THAM NHŨNG - Mục 2 - XỬ LÝ HÀNH VI KHÁC VI PHẠM PHÁP LUẬT VỀ PHÒNG, CHỐNG THAM NHŨNG
│       │   ├── 📜 Điều 18.2.LQ.94. Xử lý hành vi khác vi phạm pháp luật về phòng, chống tham nhũng trong cơ quan, tổ chức, đơn vị
│       │   ├── 📜 Điều 18.2.LQ.95. Xử lý hành vi khác vi phạm pháp luật về phòng, chống tham nhũng trong doanh nghiệp, tổ chức khu vực ngoài nhà nước
│       │   ├── 📜 Điều 18.2.NĐ.1.77. Hình thức xử lý kỷ luật
│       │   ├── 📜 Điều 18.2.NĐ.1.82. Xử lý vi phạm quy định về chế độ, định mức, tiêu chuẩn
│       │   ├── 📜 Điều 18.2.NĐ.1.83. Xử lý vi phạm quy tắc ứng xử của người có chức vụ, quyền hạn trong cơ quan, tổ chức, đơn vị
│       │   ├── 📜 Điều 18.2.NĐ.1.85. Xử lý vi phạm quy định về báo cáo, xử lý báo cáo về hành vi tham nhũng
│       │   ├── 📜 Điều 18.2.NĐ.1.86. Thẩm quyền, trình tự, thủ tục xử lý kỷ luật đối với hành vi khác vi phạm quy định về phòng, chống tham nhũng
│       │   └── 📜 Điều 18.2.NĐ.1.87. Xử phạt vi phạm hành chính đối với hành vi khác vi phạm pháp luật về phòng, chống tham nhũng trong doanh nghiệp, tổ chức, đơn vị khu vực nhà nước
│       ├── 📖 Chương V - TRÁCH NHIỆM CỦA XÃ HỘI TRONG PHÒNG, CHỐNG THAM NHŨNG
│       │   ├── 📜 Điều 18.2.LQ.76. Trách nhiệm của doanh nghiệp, hiệp hội doanh nghiệp, hiệp hội ngành nghề
│       │   ├── 📜 Điều 18.2.LQ.77. Trách nhiệm của công dân, Ban thanh tra nhân dân, Ban giám sát đầu tư của cộng đồng
│       │   └── 📜 Điều 18.2.QĐ.1.15. Trách nhiệm của chủ thể giám sát
│       ├── 📖 Chương VI - PHÒNG, CHỐNG THAM NHŨNG TRONG DOANH NGHIỆP, TỔ CHỨC KHU VỰC NGOÀI NHÀ NƯỚC - Mục 1 - XÂY DỰNG VĂN HÓA KINH DOANH LÀNH MẠNH, KHÔNG THAM NHŨNG
│       │   ├── 📜 Điều 18.2.LQ.78. Quy tắc đạo đức nghề nghiệp, quy tắc đạo đức kinh doanh
│       │   └── 📜 Điều 18.2.LQ.79. Xây dựng quy tắc ứng xử, cơ chế kiểm soát nội bộ nhằm phòng ngừa tham nhũng
│       ├── 📖 Chương VI - PHÒNG, CHỐNG THAM NHŨNG TRONG DOANH NGHIỆP, TỔ CHỨC KHU VỰC NGOÀI NHÀ NƯỚC - Mục 1 - XÂY DỰNG VĂN HÓA KINH DOANH LÀNH MẠNH, KHÔNG THAM NHŨNG - Mục 2 - ÁP DỤNG LUẬT PHÒNG, CHỐNG THAM NHŨNG ĐỐI VỚI DOANH NGHIỆP, TỔ CHỨC KHU VỰC NGOÀI NHÀ NƯỚC
│       │   ├── 📜 Điều 18.2.LQ.80. Áp dụng các biện pháp phòng, chống tham nhũng trong doanh nghiệp, tổ chức khu vực ngoài nhà nước
